*------------------------------------------------------------*
User:                Darren
MPRINT(EM_REPORT):   VIEW = 0.37816984084349;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.37816984084349;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.37816984084349;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.37816984084349;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.37816984084349;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.37816984084349;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.37816984084349;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.37816984084349;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.37816984084349;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.37816984084349;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   run;
 
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: Tree;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
37493
37494      *------------------------------------------------------------*;
37495      * End SCORE: Tree;
37496      *------------------------------------------------------------*;
 
37497      proc sort data=WORK.EM_METACHANGE;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_METACHANGE;
37498      by key uname;
MPRINT(EM_DIAGRAM):   by key uname;
37499      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 19 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
37500      filename x "C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\Tree\CDELTA_TRAIN.sas";
MPRINT(EM_DIAGRAM):    filename x "C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\Tree\CDELTA_TRAIN.sas";
37501      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
37502      file x;
MPRINT(EM_DIAGRAM):   file x;
37503      put 'if upcase(NAME) = "APPLIED_DURING_YEAR" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "APPLIED_DURING_YEAR" then do;';
37504      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37505      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37506      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37507      put 'if upcase(NAME) = "COUNTRY___TERRITORY_OF_ASYLUM_RE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "COUNTRY___TERRITORY_OF_ASYLUM_RE" then do;';
37508      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37509      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37510      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37511      put 'if upcase(NAME) = "DECISIONS_OTHER" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "DECISIONS_OTHER" then do;';
37512      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37513      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37514      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37515      put 'if upcase(NAME) = "DECISIONS_RECOGNIZED" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "DECISIONS_RECOGNIZED" then do;';
37516      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37517      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37518      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37519      put 'if upcase(NAME) = "ENCODED_ORIGIN" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "ENCODED_ORIGIN" then do;';
37520      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37521      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37522      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37523      put 'if upcase(NAME) = "ENCODED_PROCEDURE_TYPE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "ENCODED_PROCEDURE_TYPE" then do;';
37524      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37525      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37526      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37527      put 'if upcase(NAME) = "ENCODED_TARGET_COUNTRY" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "ENCODED_TARGET_COUNTRY" then do;';
37528      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37529      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37530      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37531      put 'if upcase(NAME) = "OF_WHICH_UNHCR_ASSISTED_END_YEAR" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "OF_WHICH_UNHCR_ASSISTED_END_YEAR" then do;';
37532      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37533      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37534      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37535      put 'if upcase(NAME) = "OF_WHICH_UNHCR_ASSISTED_START_YE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "OF_WHICH_UNHCR_ASSISTED_START_YE" then do;';
37536      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37537      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37538      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37539      put 'if upcase(NAME) = "ORIGIN" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "ORIGIN" then do;';
37540      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37541      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37542      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37543      put 'if upcase(NAME) = "OTHERWISE_CLOSED" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "OTHERWISE_CLOSED" then do;';
37544      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37545      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37546      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37547      put 'if upcase(NAME) = "Q_ACCEPTANCE_RATE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "Q_ACCEPTANCE_RATE" then do;';
37548      put 'ROLE = "ASSESS";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "ASSESS";';
37549      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37550      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37551      put 'if upcase(NAME) = "RSD_PROCEDURE_TYPE___LEVEL" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "RSD_PROCEDURE_TYPE___LEVEL" then do;';
37552      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37553      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37554      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37555      put 'if upcase(NAME) = "TOTAL_DECISIONS" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TOTAL_DECISIONS" then do;';
37556      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37557      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37558      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37559      put 'if upcase(NAME) = "TOTAL_PENDING_END_YEAR" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TOTAL_PENDING_END_YEAR" then do;';
37560      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37561      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37562      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37563      put 'if upcase(NAME) = "TOTA_PENDING_START_YEAR" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TOTA_PENDING_START_YEAR" then do;';
37564      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37565      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37566      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37567      put 'if upcase(NAME) = "UNSUCCESSFUL" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "UNSUCCESSFUL" then do;';
37568      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37569      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37570      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37571      put 'if upcase(NAME) = "YEAR" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "YEAR" then do;';
37572      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
37573      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37574      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
37575      put 'if upcase(NAME) = "_NODE_" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "_NODE_" then do;';
37576      put 'ROLE = "SEGMENT";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "SEGMENT";';
37577      put 'LEVEL = "NOMINAL";';
MPRINT(EM_DIAGRAM):   put 'LEVEL = "NOMINAL";';
37578      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
37579      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file X is:
      Filename=C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\Tree\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=01,November,2019 19:52:49,
      Create Time=01,November,2019 19:52:12
 
NOTE: 76 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 61.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
37580      filename x;
MPRINT(EM_DIAGRAM):   filename x;
NOTE: Fileref X has been deassigned.
37581      filename emflow "C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
37582      *------------------------------------------------------------*;
37583      * Tree: Scoring DATA data;
37584      *------------------------------------------------------------*;
37585      data EMWS1.Tree_TRAIN
37586      / view=EMWS1.Tree_TRAIN
37587      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree_TRAIN / view=EMWS1.Tree_TRAIN ;
37588      set EMWS1.Part_TRAIN
37589      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TRAIN ;
37590      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\Darren\Desktop\SMU\Term 3A\DM\Group Project\project_asylum\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas.
37591     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
37592     +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
37593     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
37594     +
37595     +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
37596     +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
37597     +
37598     +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
37599     +label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
37600     +label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
37601     +label P_acceptance_rate = 'Predicted: acceptance_rate' ;
MPRINT(EM_DIAGRAM):   label P_acceptance_rate = 'Predicted: acceptance_rate' ;
37602     +label V_acceptance_rate = 'Validated: acceptance_rate' ;
MPRINT(EM_DIAGRAM):   label V_acceptance_rate = 'Validated: acceptance_rate' ;
37603     +label R_acceptance_rate = 'Residual: acceptance_rate' ;
MPRINT(EM_DIAGRAM):   label R_acceptance_rate = 'Residual: acceptance_rate' ;
37604     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
37605     +
37606     +
37607     +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
37608     +LENGTH _ARBFMT_12 $     12; DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
37609     +_ARBFMT_12 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
37610     +
37611     +
37612     +******             ASSIGN OBSERVATION TO NODE             ******;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
37613     +_ARBFMT_12 = PUT( accepted_rejected , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( accepted_rejected , BEST12.);
37614     + %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Rejected ) AND Rejected < 0.5 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 6;
MPRINT(EM_DIAGRAM):   _LEAF_ = 18;
37615     +IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   P_acceptance_rate = 1;
37616     +  IF  NOT MISSING(Rejected ) AND
MPRINT(EM_DIAGRAM):   V_acceptance_rate = 1;
37617     +    Rejected  <                  0.5 THEN DO;
MPRINT(EM_DIAGRAM):   END;
37618     +    _NODE_  =                    6;
37619     +    _LEAF_  =                   18;
MPRINT(EM_DIAGRAM):   ELSE DO;
37620     +    P_acceptance_rate  =                    1;
37621     +    V_acceptance_rate  =                    1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Successful ) AND Successful < 2.5 THEN DO;
37622     +    END;
37623     +  ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Successful ) AND 1.5 <= Successful THEN DO;
37624     +    IF  NOT MISSING(Successful ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Rejected ) AND 1.5 <= Rejected THEN DO;
37625     +      Successful  <                  2.5 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 29;
37626     +      IF  NOT MISSING(Successful ) AND
MPRINT(EM_DIAGRAM):   _LEAF_ = 21;
37627     +                         1.5 <= Successful  THEN DO;
MPRINT(EM_DIAGRAM):   P_acceptance_rate = 0.5;
37628     +        IF  NOT MISSING(Rejected ) AND
MPRINT(EM_DIAGRAM):   V_acceptance_rate = 0.5;
37629     +                           1.5 <= Rejected  THEN DO;
MPRINT(EM_DIAGRAM):   END;
37630     +          _NODE_  =                   29;
37631     +          _LEAF_  =                   21;
MPRINT(EM_DIAGRAM):   ELSE DO;
37632     +          P_acceptance_rate  =                  0.5;
MPRINT(EM_DIAGRAM):   _NODE_ = 28;
37633     +          V_acceptance_rate  =                  0.5;
MPRINT(EM_DIAGRAM):   _LEAF_ = 20;
37634     +          END;
MPRINT(EM_DIAGRAM):   P_acceptance_rate = 0.66666666666666;
37635     +        ELSE DO;
MPRINT(EM_DIAGRAM):   V_acceptance_rate = 0.66666666666666;
MPRINT(EM_DIAGRAM):   END;
37636     +          _NODE_  =                   28;
MPRINT(EM_DIAGRAM):   END;
37637     +          _LEAF_  =                   20;
37638     +          P_acceptance_rate  =     0.66666666666666;
MPRINT(EM_DIAGRAM):   ELSE DO;
37639     +          V_acceptance_rate  =     0.66666666666666;
MPRINT(EM_DIAGRAM):   _NODE_ = 16;
37640     +          END;
MPRINT(EM_DIAGRAM):   _LEAF_ = 19;
37641     +        END;
MPRINT(EM_DIAGRAM):   P_acceptance_rate = 0.5;
37642     +      ELSE DO;
MPRINT(EM_DIAGRAM):   V_acceptance_rate = 0.5;
MPRINT(EM_DIAGRAM):   END;
37643     +        _NODE_  =                   16;
MPRINT(EM_DIAGRAM):   END;
37644     +        _LEAF_  =                   19;
37645     +        P_acceptance_rate  =                  0.5;
MPRINT(EM_DIAGRAM):   ELSE DO;
37646     +        V_acceptance_rate  =                  0.5;
37647     +        END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Rejected ) AND Rejected < 2.5 THEN DO;
37648     +      END;
37649     +    ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Successful ) AND 7.5 <= Successful THEN DO;
37650     +      IF  NOT MISSING(Rejected ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Successful ) AND Successful < 15.5 THEN DO;
37651     +        Rejected  <                  2.5 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 52;
37652     +        IF  NOT MISSING(Successful ) AND
MPRINT(EM_DIAGRAM):   _LEAF_ = 24;
37653     +                           7.5 <= Successful  THEN DO;
MPRINT(EM_DIAGRAM):   P_acceptance_rate = 0.87671228219924;
37654     +          IF  NOT MISSING(Successful ) AND
MPRINT(EM_DIAGRAM):   V_acceptance_rate = 0.88099086903434;
37655     +            Successful  <                 15.5 THEN DO;
MPRINT(EM_DIAGRAM):   END;
37656     +            _NODE_  =                   52;
37657     +            _LEAF_  =                   24;
MPRINT(EM_DIAGRAM):   ELSE DO;
37658     +            P_acceptance_rate  =     0.87671228219924;
MPRINT(EM_DIAGRAM):   _NODE_ = 53;
37659     +            V_acceptance_rate  =     0.88099086903434;
MPRINT(EM_DIAGRAM):   _LEAF_ = 25;
37660     +            END;
MPRINT(EM_DIAGRAM):   P_acceptance_rate = 0.95908149605102;
37661     +          ELSE DO;
MPRINT(EM_DIAGRAM):   V_acceptance_rate = 0.9590284234576;
MPRINT(EM_DIAGRAM):   END;
37662     +            _NODE_  =                   53;
MPRINT(EM_DIAGRAM):   END;
37663     +            _LEAF_  =                   25;
37664     +            P_acceptance_rate  =     0.95908149605102;
MPRINT(EM_DIAGRAM):   ELSE DO;
37665     +            V_acceptance_rate  =      0.9590284234576;
37666     +            END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Rejected ) AND 1.5 <= Rejected THEN DO;
37667     +          END;
MPRINT(EM_DIAGRAM):   _NODE_ = 51;
37668     +        ELSE DO;
MPRINT(EM_DIAGRAM):   _LEAF_ = 23;
MPRINT(EM_DIAGRAM):   P_acceptance_rate = 0.67447594814007;
37669     +          IF  NOT MISSING(Rejected ) AND
MPRINT(EM_DIAGRAM):   V_acceptance_rate = 0.66800053354675;
37670     +                             1.5 <= Rejected  THEN DO;
MPRINT(EM_DIAGRAM):   END;
37671     +            _NODE_  =                   51;
37672     +            _LEAF_  =                   23;
MPRINT(EM_DIAGRAM):   ELSE DO;
37673     +            P_acceptance_rate  =     0.67447594814007;
MPRINT(EM_DIAGRAM):   _NODE_ = 50;
37674     +            V_acceptance_rate  =     0.66800053354675;
MPRINT(EM_DIAGRAM):   _LEAF_ = 22;
37675     +            END;
MPRINT(EM_DIAGRAM):   P_acceptance_rate = 0.80191288364537;
37676     +          ELSE DO;
MPRINT(EM_DIAGRAM):   V_acceptance_rate = 0.79519496204278;
MPRINT(EM_DIAGRAM):   END;
37677     +            _NODE_  =                   50;
MPRINT(EM_DIAGRAM):   END;
37678     +            _LEAF_  =                   22;
MPRINT(EM_DIAGRAM):   END;
37679     +            P_acceptance_rate  =     0.80191288364537;
37680     +            V_acceptance_rate  =     0.79519496204278;
MPRINT(EM_DIAGRAM):   ELSE DO;
37681     +            END;
37682     +          END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Successful ) AND Successful < 28.5 THEN DO;
37683     +        END;
37684     +      ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Successful ) AND Successful < 6.5 THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 54;
37685     +        IF  NOT MISSING(Successful ) AND
MPRINT(EM_DIAGRAM):   _LEAF_ = 26;
37686     +          Successful  <                 28.5 THEN DO;
MPRINT(EM_DIAGRAM):   P_acceptance_rate = 0.54678937950937;
37687     +          IF  NOT MISSING(Successful ) AND
MPRINT(EM_DIAGRAM):   V_acceptance_rate = 0.54468819468819;
37688     +            Successful  <                  6.5 THEN DO;
MPRINT(EM_DIAGRAM):   END;
37689     +            _NODE_  =                   54;
37690     +            _LEAF_  =                   26;
MPRINT(EM_DIAGRAM):   ELSE DO;
37691     +            P_acceptance_rate  =     0.54678937950937;
MPRINT(EM_DIAGRAM):   _NODE_ = 55;
37692     +            V_acceptance_rate  =     0.54468819468819;
MPRINT(EM_DIAGRAM):   _LEAF_ = 27;
37693     +            END;
MPRINT(EM_DIAGRAM):   P_acceptance_rate = 0.64834361214128;
37694     +          ELSE DO;
MPRINT(EM_DIAGRAM):   V_acceptance_rate = 0.65046418882974;
MPRINT(EM_DIAGRAM):   END;
37695     +            _NODE_  =                   55;
MPRINT(EM_DIAGRAM):   END;
37696     +            _LEAF_  =                   27;
37697     +            P_acceptance_rate  =     0.64834361214128;
MPRINT(EM_DIAGRAM):   ELSE DO;
37698     +            V_acceptance_rate  =     0.65046418882974;
37699     +            END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Rejected ) AND Rejected < 18.5 THEN DO;
37700     +          END;
MPRINT(EM_DIAGRAM):   _NODE_ = 56;
37701     +        ELSE DO;
MPRINT(EM_DIAGRAM):   _LEAF_ = 28;
MPRINT(EM_DIAGRAM):   P_acceptance_rate = 0.87805121335983;
37702     +          IF  NOT MISSING(Rejected ) AND
MPRINT(EM_DIAGRAM):   V_acceptance_rate = 0.87001900068547;
37703     +            Rejected  <                 18.5 THEN DO;
MPRINT(EM_DIAGRAM):   END;
37704     +            _NODE_  =                   56;
37705     +            _LEAF_  =                   28;
MPRINT(EM_DIAGRAM):   ELSE DO;
37706     +            P_acceptance_rate  =     0.87805121335983;
MPRINT(EM_DIAGRAM):   _NODE_ = 57;
37707     +            V_acceptance_rate  =     0.87001900068547;
MPRINT(EM_DIAGRAM):   _LEAF_ = 29;
37708     +            END;
MPRINT(EM_DIAGRAM):   P_acceptance_rate = 0.69954375932873;
37709     +          ELSE DO;
MPRINT(EM_DIAGRAM):   V_acceptance_rate = 0.69644777231835;
MPRINT(EM_DIAGRAM):   END;
37710     +            _NODE_  =                   57;
MPRINT(EM_DIAGRAM):   END;
37711     +            _LEAF_  =                   29;
MPRINT(EM_DIAGRAM):   END;
37712     +            P_acceptance_rate  =     0.69954375932873;
MPRINT(EM_DIAGRAM):   END;
37713     +            V_acceptance_rate  =     0.69644777231835;
MPRINT(EM_DIAGRAM):   END;
37714     +            END;
MPRINT(EM_DIAGRAM):   END;
37715     +          END;
37716     +        END;
MPRINT(EM_DIAGRAM):   ELSE DO;
37717     +      END;
37718     +    END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Successful ) AND 0.5 <= Successful THEN DO;
37719     +  END;
37720     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Rejected ) AND Rejected < 11.5 THEN DO;
37721     +  IF  NOT MISSING(Successful ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Successful ) AND 2.5 <= Successful THEN DO;
37722     +                     0.5 <= Successful  THEN DO;
37723     +    IF  NOT MISSING(Rejected ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Successful ) AND 4.5 <= Successful THEN DO;
37724     +      Rejected  <                 11.5 THEN DO;
37725     +      IF  NOT MISSING(Successful ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Successful ) AND 6.5 <= Successful THEN DO;
37726     +                         2.5 <= Successful  THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 41;
37727     +        IF  NOT MISSING(Successful ) AND
